model_type,max_length,hidden_size,kernel_size,num_layers,epoch,batch_size,pooling_style,optimizer,learning_rate,seed,acc
bert,20,768,3,2,20,64,max,adam,0.001,1024,0.366666667
bert,20,768,3,2,20,64,avg,adam,0.001,1024,0.638888889
bert,20,768,3,2,20,128,max,adam,0.001,1024,0.694444444
bert,20,768,3,2,20,128,avg,adam,0.001,1024,0.619444444
bert,20,768,3,2,20,64,max,adam,0.0001,1024,0.725
bert,20,768,3,2,20,64,avg,adam,0.0001,1024,0.688888889
bert,20,768,3,2,20,128,max,adam,0.0001,1024,0.702777778
bert,20,768,3,2,20,128,avg,adam,0.0001,1024,0.694444444
bert_cnn,20,768,3,2,20,64,max,adam,0.001,1024,0.644444444
bert_cnn,20,768,3,2,20,64,avg,adam,0.001,1024,0.686111111
bert_cnn,20,768,3,2,20,128,max,adam,0.001,1024,0.791666667
bert_cnn,20,768,3,2,20,128,avg,adam,0.001,1024,0.744444444
bert_cnn,20,768,3,2,20,64,max,adam,0.0001,1024,0.777777778
bert_cnn,20,768,3,2,20,64,avg,adam,0.0001,1024,0.783333333
bert_cnn,20,768,3,2,20,128,max,adam,0.0001,1024,0.777777778
bert_cnn,20,768,3,2,20,128,avg,adam,0.0001,1024,0.802777778
bert_lstm,20,768,3,2,20,64,max,adam,0.001,1024,0.577777778
bert_lstm,20,768,3,2,20,64,avg,adam,0.001,1024,0.65
bert_lstm,20,768,3,2,20,128,max,adam,0.001,1024,0.661111111
bert_lstm,20,768,3,2,20,128,avg,adam,0.001,1024,0.641666667
bert_lstm,20,768,3,2,20,64,max,adam,0.0001,1024,0.688888889
bert_lstm,20,768,3,2,20,64,avg,adam,0.0001,1024,0.680555556
bert_lstm,20,768,3,2,20,128,max,adam,0.0001,1024,0.677777778
bert_lstm,20,768,3,2,20,128,avg,adam,0.0001,1024,0.702777778
model_type,max_length,hidden_size,kernel_size,num_layers,epoch,batch_size,pooling_style,optimizer,learning_rate,seed,acc
gated_cnn,20,128,3,2,20,64,max,adam,0.001,1024,0.675
gated_cnn,20,128,3,2,20,64,avg,adam,0.001,1024,0.658333333
gated_cnn,20,128,3,2,20,128,max,adam,0.001,1024,0.669444444
gated_cnn,20,128,3,2,20,128,avg,adam,0.001,1024,0.630555556
gated_cnn,20,256,3,2,20,64,max,adam,0.001,1024,0.691666667
gated_cnn,20,256,3,2,20,64,avg,adam,0.001,1024,0.669444444
gated_cnn,20,256,3,2,20,128,max,adam,0.001,1024,0.680555556
gated_cnn,20,256,3,2,20,128,avg,adam,0.001,1024,0.697222222
gated_cnn,20,512,3,2,20,64,max,adam,0.001,1024,0.705555556
gated_cnn,20,512,3,2,20,64,avg,adam,0.001,1024,0.713888889
gated_cnn,20,512,3,2,20,128,max,adam,0.001,1024,0.719444444
gated_cnn,20,512,3,2,20,128,avg,adam,0.001,1024,0.719444444
gated_cnn,20,128,3,2,20,64,max,adam,0.005,1024,0.688888889
gated_cnn,20,128,3,2,20,64,avg,adam,0.005,1024,0.663888889
gated_cnn,20,128,3,2,20,128,max,adam,0.005,1024,0.688888889
gated_cnn,20,128,3,2,20,128,avg,adam,0.005,1024,0.663888889
gated_cnn,20,256,3,2,20,64,max,adam,0.005,1024,0.713888889
gated_cnn,20,256,3,2,20,64,avg,adam,0.005,1024,0.686111111
gated_cnn,20,256,3,2,20,128,max,adam,0.005,1024,0.713888889
gated_cnn,20,256,3,2,20,128,avg,adam,0.005,1024,0.697222222
gated_cnn,20,512,3,2,20,64,max,adam,0.005,1024,0.711111111
gated_cnn,20,512,3,2,20,64,avg,adam,0.005,1024,0.716666667
gated_cnn,20,512,3,2,20,128,max,adam,0.005,1024,0.713888889
gated_cnn,20,512,3,2,20,128,avg,adam,0.005,1024,0.711111111
fast_text,20,128,3,2,20,64,max,adam,0.001,1024,0.397222222
fast_text,20,128,3,2,20,64,avg,adam,0.001,1024,0.655555556
fast_text,20,128,3,2,20,128,max,adam,0.001,1024,0.327777778
fast_text,20,128,3,2,20,128,avg,adam,0.001,1024,0.552777778
fast_text,20,256,3,2,20,64,max,adam,0.001,1024,0.594444444
fast_text,20,256,3,2,20,64,avg,adam,0.001,1024,0.705555556
fast_text,20,256,3,2,20,128,max,adam,0.001,1024,0.463888889
fast_text,20,256,3,2,20,128,avg,adam,0.001,1024,0.613888889
fast_text,20,512,3,2,20,64,max,adam,0.001,1024,0.652777778
fast_text,20,512,3,2,20,64,avg,adam,0.001,1024,0.711111111
fast_text,20,512,3,2,20,128,max,adam,0.001,1024,0.541666667
fast_text,20,512,3,2,20,128,avg,adam,0.001,1024,0.702777778
fast_text,20,128,3,2,20,64,max,adam,0.005,1024,0.641666667
fast_text,20,128,3,2,20,64,avg,adam,0.005,1024,0.736111111
fast_text,20,128,3,2,20,128,max,adam,0.005,1024,0.575
fast_text,20,128,3,2,20,128,avg,adam,0.005,1024,0.738888889
fast_text,20,256,3,2,20,64,max,adam,0.005,1024,0.677777778
fast_text,20,256,3,2,20,64,avg,adam,0.005,1024,0.758333333
fast_text,20,256,3,2,20,128,max,adam,0.005,1024,0.663888889
fast_text,20,256,3,2,20,128,avg,adam,0.005,1024,0.75
fast_text,20,512,3,2,20,64,max,adam,0.005,1024,0.7
fast_text,20,512,3,2,20,64,avg,adam,0.005,1024,0.758333333
fast_text,20,512,3,2,20,128,max,adam,0.005,1024,0.644444444
fast_text,20,512,3,2,20,128,avg,adam,0.005,1024,0.736111111
lstm,20,128,3,2,20,64,max,adam,0.001,1024,0.647222222
lstm,20,128,3,2,20,64,avg,adam,0.001,1024,0.636111111
lstm,20,128,3,2,20,128,max,adam,0.001,1024,0.563888889
lstm,20,128,3,2,20,128,avg,adam,0.001,1024,0.577777778
lstm,20,256,3,2,20,64,max,adam,0.001,1024,0.702777778
lstm,20,256,3,2,20,64,avg,adam,0.001,1024,0.702777778
lstm,20,256,3,2,20,128,max,adam,0.001,1024,0.666666667
lstm,20,256,3,2,20,128,avg,adam,0.001,1024,0.666666667
lstm,20,512,3,2,20,64,max,adam,0.001,1024,0.663888889
lstm,20,512,3,2,20,64,avg,adam,0.001,1024,0.730555556
lstm,20,512,3,2,20,128,max,adam,0.001,1024,0.716666667
lstm,20,512,3,2,20,128,avg,adam,0.001,1024,0.716666667
lstm,20,128,3,2,20,64,max,adam,0.005,1024,0.638888889
lstm,20,128,3,2,20,64,avg,adam,0.005,1024,0.658333333
lstm,20,128,3,2,20,128,max,adam,0.005,1024,0.619444444
lstm,20,128,3,2,20,128,avg,adam,0.005,1024,0.652777778
lstm,20,256,3,2,20,64,max,adam,0.005,1024,0.672222222
lstm,20,256,3,2,20,64,avg,adam,0.005,1024,0.675
lstm,20,256,3,2,20,128,max,adam,0.005,1024,0.688888889
lstm,20,256,3,2,20,128,avg,adam,0.005,1024,0.711111111
lstm,20,512,3,2,20,64,max,adam,0.005,1024,0.677777778
lstm,20,512,3,2,20,64,avg,adam,0.005,1024,0.688888889
lstm,20,512,3,2,20,128,max,adam,0.005,1024,0.711111111
lstm,20,512,3,2,20,128,avg,adam,0.005,1024,0.694444444
rnn,20,128,3,2,20,64,max,adam,0.001,1024,0.633333333
rnn,20,128,3,2,20,64,avg,adam,0.001,1024,0.625
rnn,20,128,3,2,20,128,max,adam,0.001,1024,0.661111111
rnn,20,128,3,2,20,128,avg,adam,0.001,1024,0.591666667
rnn,20,256,3,2,20,64,max,adam,0.001,1024,0.702777778
rnn,20,256,3,2,20,64,avg,adam,0.001,1024,0.675
rnn,20,256,3,2,20,128,max,adam,0.001,1024,0.694444444
rnn,20,256,3,2,20,128,avg,adam,0.001,1024,0.669444444
rnn,20,512,3,2,20,64,max,adam,0.001,1024,0.722222222
rnn,20,512,3,2,20,64,avg,adam,0.001,1024,0.686111111
rnn,20,512,3,2,20,128,max,adam,0.001,1024,0.736111111
rnn,20,512,3,2,20,128,avg,adam,0.001,1024,0.705555556
rnn,20,128,3,2,20,64,max,adam,0.005,1024,0.661111111
rnn,20,128,3,2,20,64,avg,adam,0.005,1024,0.644444444
rnn,20,128,3,2,20,128,max,adam,0.005,1024,0.716666667
rnn,20,128,3,2,20,128,avg,adam,0.005,1024,0.669444444
rnn,20,256,3,2,20,64,max,adam,0.005,1024,0.680555556
rnn,20,256,3,2,20,64,avg,adam,0.005,1024,0.669444444
rnn,20,256,3,2,20,128,max,adam,0.005,1024,0.694444444
rnn,20,256,3,2,20,128,avg,adam,0.005,1024,0.688888889
rnn,20,512,3,2,20,64,max,adam,0.005,1024,0.075
rnn,20,512,3,2,20,64,avg,adam,0.005,1024,0.691666667
rnn,20,512,3,2,20,128,max,adam,0.005,1024,0.063888889
rnn,20,512,3,2,20,128,avg,adam,0.005,1024,0.691666667
stack_gated_cnn,20,128,3,2,20,64,max,adam,0.001,1024,0.686111111
stack_gated_cnn,20,128,3,2,20,64,avg,adam,0.001,1024,0.655555556
stack_gated_cnn,20,128,3,2,20,128,max,adam,0.001,1024,0.697222222
stack_gated_cnn,20,128,3,2,20,128,avg,adam,0.001,1024,0.644444444
stack_gated_cnn,20,256,3,2,20,64,max,adam,0.001,1024,0.7
stack_gated_cnn,20,256,3,2,20,64,avg,adam,0.001,1024,0.677777778
stack_gated_cnn,20,256,3,2,20,128,max,adam,0.001,1024,0.711111111
stack_gated_cnn,20,256,3,2,20,128,avg,adam,0.001,1024,0.694444444
stack_gated_cnn,20,512,3,2,20,64,max,adam,0.001,1024,0.744444444
stack_gated_cnn,20,512,3,2,20,64,avg,adam,0.001,1024,0.736111111
stack_gated_cnn,20,512,3,2,20,128,max,adam,0.001,1024,0.741666667
stack_gated_cnn,20,512,3,2,20,128,avg,adam,0.001,1024,0.738888889
stack_gated_cnn,20,128,3,2,20,64,max,adam,0.005,1024,0.688888889
stack_gated_cnn,20,128,3,2,20,64,avg,adam,0.005,1024,0.675
stack_gated_cnn,20,128,3,2,20,128,max,adam,0.005,1024,0.686111111
stack_gated_cnn,20,128,3,2,20,128,avg,adam,0.005,1024,0.680555556
stack_gated_cnn,20,256,3,2,20,64,max,adam,0.005,1024,0.708333333
stack_gated_cnn,20,256,3,2,20,64,avg,adam,0.005,1024,0.7
stack_gated_cnn,20,256,3,2,20,128,max,adam,0.005,1024,0.7
stack_gated_cnn,20,256,3,2,20,128,avg,adam,0.005,1024,0.722222222
stack_gated_cnn,20,512,3,2,20,64,max,adam,0.005,1024,0.363888889
stack_gated_cnn,20,512,3,2,20,64,avg,adam,0.005,1024,0.722222222
stack_gated_cnn,20,512,3,2,20,128,max,adam,0.005,1024,0.505555556
stack_gated_cnn,20,512,3,2,20,128,avg,adam,0.005,1024,0.702777778
rcnn,20,128,3,2,20,64,max,adam,0.001,1024,0.625
rcnn,20,128,3,2,20,64,avg,adam,0.001,1024,0.605555556
rcnn,20,128,3,2,20,128,max,adam,0.001,1024,0.608333333
rcnn,20,128,3,2,20,128,avg,adam,0.001,1024,0.563888889
rcnn,20,256,3,2,20,64,max,adam,0.001,1024,0.680555556
rcnn,20,256,3,2,20,64,avg,adam,0.001,1024,0.625
rcnn,20,256,3,2,20,128,max,adam,0.001,1024,0.694444444
rcnn,20,256,3,2,20,128,avg,adam,0.001,1024,0.616666667
rcnn,20,512,3,2,20,64,max,adam,0.001,1024,0.691666667
rcnn,20,512,3,2,20,64,avg,adam,0.001,1024,0.672222222
rcnn,20,512,3,2,20,128,max,adam,0.001,1024,0.705555556
rcnn,20,512,3,2,20,128,avg,adam,0.001,1024,0.683333333
rcnn,20,128,3,2,20,64,max,adam,0.005,1024,0.661111111
rcnn,20,128,3,2,20,64,avg,adam,0.005,1024,0.669444444
rcnn,20,128,3,2,20,128,max,adam,0.005,1024,0.644444444
rcnn,20,128,3,2,20,128,avg,adam,0.005,1024,0.630555556
rcnn,20,256,3,2,20,64,max,adam,0.005,1024,0.708333333
rcnn,20,256,3,2,20,64,avg,adam,0.005,1024,0.702777778
rcnn,20,256,3,2,20,128,max,adam,0.005,1024,0.688888889
rcnn,20,256,3,2,20,128,avg,adam,0.005,1024,0.677777778
rcnn,20,512,3,2,20,64,max,adam,0.005,1024,0.622222222
rcnn,20,512,3,2,20,64,avg,adam,0.005,1024,0.636111111
rcnn,20,512,3,2,20,128,max,adam,0.005,1024,0.677777778
rcnn,20,512,3,2,20,128,avg,adam,0.005,1024,0.622222222
